Preguntas Multi Hop,Respuesta,Chunks
�Tanto el primer como el segundo cr�dito de vivienda convencional tienen el mismo monto m�ximo?,No,"1,2"
�El cr�dito de vivienda convencional y el cr�dito de vivienda especial tienen el mismo plazo m�ximo de pago?,"S�, y es de 20 a�os","1, 29"
�El cr�dito de veh�culos y el cr�dito de vivienda especial exigen la misma cantidad de a�os de antig�edad?,No,"42,30"
�El primer cr�dito de veh�culos y el segundo cr�dito de veh�culos tienen el mismo monto m�ximo?,Si,"44, 42"
"Para aplicar a un cr�dito de libre destino, �debo tener contrato a t�rmino indefinido y debo presentar alg�n soporte?",No,"56,57"
"Entre el primer cr�dito de vivienda convencional y el primer cr�dito de veh�culos, �cu�l tiene un plazo mayor?",El cr�dito de vivienda convencional,"1, 43"
�El primer cr�dito de vivienda convencional y el cr�dito de libre destino tienen tasas variables?,No,"1,57"
�Los dos tipos de cr�ditos de veh�culo tienen tasas variables?,Si,"42,44"
"�El primer cr�dito de vivienda convencional y el segundo cr�dito de vivienda convencional tienen el mismo
porcentaje de misma cuota mensual?",Si,"1,2"
"Si quiero comprar una vivienda fuera de Colombia, �puedo utilizar alguno de los cr�ditos de vivienda?",No,"4,30"
Preguntas Single Hop,,
�Se puede usar el dinero de un primer cr�dito de vivienda convencional para el pago del impuesto de valorizaci�n?,Si,3
�Es recomendable la compra de leasing con el dinero del cr�dito de vivienda convencional?,No,17
�El primer cr�dito de vivienda convencional tiene un monto m�nimo?,"S�, y es de $99.433.625",1
"Para el cr�dito de vivienda especial, �el porcentaje de financiamiento es el mismo para una vivienda de Inter�s Social y una que no lo es?",No,28
�Cu�ntos a�os de antig�edad debo tener para que se pueda aprobar un cr�dito de vivienda especial?,2 a�os,30
"Si tengo una vivienda con un valor comercial de 200 SMMLV ubicada en Bogot�, �esta se considera una Vivienda de Inter�s Social (VIS)?",No,40
"Si obtengo un veh�culo mediante el cr�dito de veh�culos, �este lo puedo utilizar para servicio de transporte en aplicaciones?",No,43
�Es necesario tener un contrato a t�rmino indefinido para solicitar un pr�stamo de libre destino?,Si,56
�Un supercr�dito es un cr�dito ya aprobado?,No,37
�Puedo comprar un veh�culo de 8 a�os de antig�edad usando el segundo cr�dito de veh�culos?,Si,45
�Cu�ndo un colaborador pasa de la convenci�n al estatuto y tiene cr�dito de vivienda convencional aprobado se le respeta el desembolso?,"Cuando un empleado convencionado tiene cr�dito aprobado de vivienda convencional y pasa al estatuto se le respeta la aprobaci�n del cr�dito, podr�a solicitar pr�rroga con una justificaci�n v�lida. La vigencia de la carta para este cr�dito es de 6 meses, si a la vigencia de la carta no tiene nada negociado pierde el cupo.",
�A un colaborador se le mide la capacidad de endeudamiento antes de aprobarle el cr�dito convencionado de vivienda?,"El cr�dito de vivienda convencional es un beneficio pactado por Convenci�n, por esta raz�n, los colaboradores cobijados por la convenci�n y que cumplan con las pol�ticas para radicar su cr�dito de vivienda convencional ser�n beneficiarios de este. Si el colaborador considera que esta muy endeudado para solicitarlo, debe ser �l quien tome la decisi�n de esperar y organizar sus prioridades para hacer la solicitud. Es decir, no hay ning�n impedimento para hacer la solicitud por SAP en caso de que el empleado no tenga capacidad de pago, sin embargo, el colaborador debe recordar que de su salario ser� descontado el 21%, que se le pignorar�n las cesant�as y que tendr� descuentos en su prima legal y extralegal del 30%.",
�Con el cr�dito de vivienda convencional el usuario puede acceder a un beneficio del gobierno adicional?,"No, no lo tiene debido a que el cr�dito convencional no tiene ley de vivienda. Cuando se trata de un subsidio de una caja de compensaci�n en dinero, si puede aplicar.",
�Cu�l es el tiempo de aprobaci�n para los PRIMEROS cr�ditos convencionado de vivienda?,Se tiene un tiempo estipulado de respuesta de 5 d�as despu�s de la aprobaci�n del jefe.,
�Cu�les son las fechas para las solicitudes del cr�dito de vivienda convencional?,"Los empleados que soliciten por primera vez su cr�dito de vivienda convencional, podr�n realizarlo en cualquier d�a del a�o en curso, es decir que no presentan comit�s de aprobaci�n. ",
"�Cu�ndo aprueban un cr�dito de vivienda convencional y este valor no alcanza para comprar el inmueble que desea el usuario, puedo solicitar un cr�dito de vivienda CPT para completar la diferencia?",S�. El empleado puede solicitar un cr�dito de vivienda CPT como cliente externo para poder comprar su vivienda. En la sucursal donde solicite el cr�dito como cliente debe informarle al asesor que tiene un cr�dito de vivienda convencional aprobado para que lo tengan en cuenta para el estudio del cr�dito que realizar� como cliente y para que le asignen el abogado para los tr�mites jur�dicos. En el cr�dito convencionado no puede superar el 100% entre el valor de los dos pr�stamos convenci�n+hipotecario,
�El inmueble adquirido con un cr�dito hipotecario de la convenci�n lo debe habitar el empleado?,No es necesario habitar la vivienda.,
"�El usuario tiene aprobado un cr�dito de educaci�n para empleados convenci�n, puede realizar la solicitud del cr�dito de vivienda convencional?","Un colaborador no puede tener activo un cr�dito hipotecario con tasa especial de empleado, al mismo tiempo que un cr�dito de educaci�n para empleados convenci�n. En caso de tener activo uno de los dos no podr� solicitar el otro.",
�En caso de ser aprobado mi solicitud c�mo me llega la notificaci�n?,A trav�s de un correo electr�nico,
�Se puede desembolsar por encima del costo del valor del inmueble?,"La respuesta es s�; siempre que el aval�o del inmueble cubra el monto del cr�dito. Si compro un inmueble por $70.000.000 y el aval�o es por $80.000.000, se pueden desembolsar los $80.000.000.",
